ADAL,ADLL,2
IL1L,RMDVR,5
IL1L,RMER,4
IL1L,URAVL,4
IL1L,DBWML3,16
IL1L,DBWML4,15
IL1L,DBWML5,7
IL1L,VBWML1,20
IL1L,VBWML2,6
IL1L,VBWML4,4
IL1L,IL1DL,2
IL1L,IL1VL,8
IL1L,URBL,2
IL1L,RIPL,1
IL1L,RMER,1
IL1R,OLLR,1
IL1R,URXR,1
IL1R,AVEL,2
IL1R,AVER,5
IL1R,RMDDL,8
IL1R,RMDDR,12
IL1R,RMDL,11
IL1R,RMDR,4
IL1R,RMDVL,8
IL1R,RMDVR,17
IL1R,RMEL,5
IL1R,RMHL,3
IL1R,DBWMR3,16
IL1R,DBWMR4,3
IL1R,DBWMR5,13
IL1R,VBWMR4,19
IL1R,IL1DR,8
IL1R,IL1VR,8
IL1VL,IL1L,3
IL1VL,IL1VL,5
IL1VL,OLQVL,2
IL1VL,URYVL,4
IL1VL,RIPL,13
IL1VL,AVL,1
IL1VL,RMDDL,30
IL1VL,RMDVR,3
IL1VL,RMHL,1
IL1VL,URAVL,4
IL1VL,VBWML1,15
IL1VL,VBWML2,18
IL1VL,IL1L,8
IL1VL,IL1VR,11
IL1VL,RMDDL,1
IL1VL,RMED,3
IL1VR,IL1R,4
IL1VR,IL2VR,2
IL1VR,OLQVR,5
IL1VR,OLLR,1
IL1VR,RIPR,16
IL1VR,RMDDR,40
IL1VR,RMDVL,5
IL1VR,URAVR,4
IL1VR,VBWMR2,16
IL1VR,VBWMR4,24
IL1VR,IL1R,8
IL1VR,IL1VL,11
IL1VR,IL2VR,1
IL1VR,URAVR,4
IL2DL,IL1DL,17
IL2DL,IL2DL,2
IL2DL,OLQDL,2
IL2DL,AUAL,2
IL2DL,RIBL,1
IL2DL,RIH,2
IL2DL,RIPL,28
IL2DL,AVBR,2
IL2DL,RMED,2
IL2DL,RMEL,11
IL2DL,RMER,8
IL2DL,RMEV,1
IL2DL,RMHL,1
IL2DL,URADL,8
IL2DL,URADL,1
IL2DR,IL1DR,28
IL2DR,OLQDR,2
IL2DR,CEPDR,2
IL2DR,RICL,1
IL2DR,RICR,2
IL2DR,RIPL,1
IL2DR,RIPR,43
IL2DR,RMED,3
IL2DR,RMEL,12
IL2DR,RMER,11
IL2DR,RMEV,5
IL2DR,URADR,5
IL2DR,RMED,1
IL2DR,URADR,1
IL2L,IL1L,6
IL2L,OLQDL,20
IL2L,OLQVL,19
IL2L,URXL,3
IL2L,ADEL,6
IL2L,RICL,1
IL2L,RIH,25
IL2L,AVEL,2
IL2L,RMDL,5
IL2L,RMDR,3
IL2L,RMER,10
IL2L,RMEV,5
IL2L,URAVL,2
IL2L,ASJL,1
IL2L,OLLL,2
IL2L,URXL,1
IL2L,RMGL,5
IL2L,URBL,4
IL2L,RMDL,2
IL2L,RMER,2
IL2L,URAVL,1
IL2R,IL1R,2
IL2R,OLQDR,10
IL2R,OLQVR,26
IL2R,OLLR,5
IL2R,URXR,1
IL2R,ADER,5
IL2R,RIH,19
IL2R,RMGR,1
IL2R,URBR,3
IL2R,AVER,2
IL2R,RMDL,3
IL2R,RMEL,5
IL2R,RMEV,2
IL2R,URADR,2
IL2R,URAVR,1
IL2R,URXR,4
IL2R,RMGR,1
IL2R,URBR,4
IL2VL,IL1VL,27
IL2VL,IL2L,1
IL2VL,OLQVL,6
IL2VL,BAGR,1
IL2VL,RIAL,4
IL2VL,RIH,5
IL2VL,RIPL,36
IL2VL,DVC,1
IL2VL,RMEL,7
IL2VL,RMER,6
IL2VL,RMEV,2
IL2VL,URAVL,7
IL2VL,URAVL,3
IL2VR,ADLR,1
IL2VR,IL1VR,29
IL2VR,OLQVR,9
IL2VR,URXR,1
IL2VR,RIAR,2
IL2VR,RIH,5
IL2VR,RIPR,43
IL2VR,AVAL,1
IL2VR,RMED,2
IL2VR,RMEL,8
IL2VR,RMER,17
IL2VR,RMEV,15
IL2VR,URAVR,16
IL2VR,SIADR,1
IL2VR,IL1VR,1
IL2VR,CEPVR,1
INTL,INTR,4
INTL,SPH,4
INTL,ANAL,4
INTR,INTL,4
INTR,SPH,4
INTR,ANAL,4
LUAL,PHBL,2
LUAL,AVJL,4
LUAL,AVJR,1
LUAL,PVNL,1
LUAL,PVWL,1
LUAL,AVAL,27
LUAL,AVAR,23
LUAL,AVDL,27
LUAL,AVDR,6
LUAL,PLML,8
LUAL,AVHL,1
LUAL,AVJL,5
LUAL,PVNL,3
LUAL,PVQL,1
LUAL,PVR,6
LUAL,AVAL,2
LUAR,PQR,7
LUAR,AVJR,4
LUAR,PVNL,1
LUAR,PVR,2
LUAR,PVWL,3
LUAR,PVWR,2
LUAR,PVCR,9
LUAR,AVAL,13
LUAR,AVAR,31
LUAR,AVDL,5
LUAR,AVDR,14
LUAR,PDB,2
LUAR,HYP,1
LUAR,PLMR,9
LUAR,PHCR,1
LUAR,AVJL,1
LUAR,AVJR,1
LUAR,PVNR,2
LUAR,PVR,9
LUAR,PVT,4
LUAR,PVWL,3
LUAR,PVWR,3
LUAR,AVAL,2
LUAR,AVAR,4
LUAR,HYP,7
M1,I2L,3
M1,I2R,2
M1,I3,8
M1,I4,1
M1,I5,2
M1,MI,6
M1,NSML,2
M1,PM2D,1
M1,PM3VL,1
M1,PM4D,1
M1,PM5D,3
M1,I2R,1
M1,I3,1
M1,PM5D,3
M2L,I3,2
M2L,I4,8
M2L,I5,2
M2L,M3L,3
M2L,M3R,1
M2L,PM4D,3
M2L,PM4VL,9
M2L,PM5D,2
M2L,PM5VL,21
M2L,I2L,1
M2L,I5,1
M2L,M4,1
M2L,MCL,1
M2L,PM4VL,1
M2L,PM5VL,1
M2R,I4,1
M2R,I5,3
M2R,M3L,2
M2R,M3R,1
M2R,NSMR,1
M2R,PM4D,3
M2R,PM4VR,3
M2R,PM5VR,12
M2R,I2R,1
M2R,I4,2
M2R,I5,1
M2R,M3R,1
M2R,MCR,11
M2R,MI,5
M2R,PM5D,1
M3L,NSML,1
M3L,PM4D,17
M3L,PM4VL,6
M3L,PM5D,4
M3L,PM5VL,2
M3L,I1L,2
M3L,NSMR,1
M3L,PM4D,2
M3L,PM5D,1
M3L,PM5VL,1
M3R,M4,2
M3R,PM4D,6
M3R,PM4VR,1
M3R,M2R,1
M3R,NSMR,2
M3R,PM4VR,1
M3R,PM5D,1
M3R,PM5VR,1
M4,I4,5
M4,I5,1
M4,M2L,1
M4,M3L,1
M4,M4,15
M4,MCL,1
M4,PM4VR,1
M4,PM5D,69
M4,PM5VL,50
M4,PM5VR,72
M4,I4,1
M4,I6,5
M4,M2L,1
M4,M4,1
M4,M5,2
M4,PM5D,1
M4,PM5VL,1
M4,PM5VR,1
M5,PM5VL,1
M5,PM5VR,3
M5,PM6D,2
M5,PM6VL,2
M5,PM6VR,2
M5,PM7D,3
M5,PM7VR,2
M5,I5,1
M5,M4,2
M5,M5,1
M5,PM5VL,2
M5,PM6VR,2
MC1DL,PM3D,2
MC1DL,PM3VL,2
MC1DL,PM4D,2
MC1DL,PM4VL,2
MC1DL,MC2DL,2
MC1DR,PM3D,2
MC1DR,PM4D,2
MC1DR,PM4VR,4
MC1DR,MC2DR,2
MC1V,PM3VL,2
MC1V,PM3VR,2
MC1V,PM4VL,2
MC1V,PM4VR,2
MC2DL,PM5D,2
MC2DL,PM5VL,2
MC2DL,MC1DL,2
MC2DL,MC3DL,2
MC2DR,PM5D,2
MC2DR,PM5VR,2
MC2DR,MC1DR,2
MC2DR,MC3DR,2
MC2V,PM5VL,2
MC2V,PM5VR,2
MC3DL,PM6D,2
MC3DL,PM6VL,2
MC3DL,PM7D,2
MC3DL,PM7VL,2
MC3DL,PM8,2
MC3DL,MC2DL,2
MC3DR,PM6D,2
MC3DR,PM6VR,2
MC3DR,PM7D,2
MC3DR,PM7VR,2
MC3DR,PM8,2
MC3DR,MC2DR,2
MC3V,PM6VL,2
MC3V,PM6VR,2
MC3V,PM7VL,2
MC3V,PM7VR,2
MC3V,PM8,2
MCL,MC2DR,7
MCL,MC2V,13
MCL,M2L,1
MCR,MC2DL,6
MCR,MC2DR,4
MCR,MC2V,11
MCR,I1L,1
MCR,I1R,4
MCR,I2R,1
MCR,M2R,11
MI,I1L,1
MI,I3,2
MI,I4,1
MI,M1,7
MI,M2L,3
MI,M2R,2
MI,M3L,2
MI,MCL,3
MI,NSML,1
MI,NSMR,2
MI,PM4D,2
MI,PM4VL,1
MI,PM4VR,7
MI,PM5D,5
MI,I3,1
MI,M2R,5
MI,PM4D,3
NSML,I4,1
NSML,M3L,21
NSML,M3R,1
NSML,M4,13
NSML,NSMR,7
NSML,PM4VL,2
NSML,PM5D,38
NSML,PM5VL,63
NSML,PM5VR,8
NSML,I1L,3
NSML,NSMR,2
NSMR,I2L,1
NSMR,I2R,1
NSMR,I4,3
NSMR,I6,4
NSMR,M3R,24
NSMR,PM4D,3
NSMR,PM5D,9
NSMR,PM5VL,1
NSMR,PM5VR,53
NSMR,I1R,2
NSMR,I2R,2
NSMR,M3L,1
NSMR,M3R,2
NSMR,NSML,2
NSMR,PM5D,2
OLLL,IL1VL,3
OLLL,OLLL,4
OLLL,CEPDL,5
OLLL,CEPVL,14
OLLL,URYDL,2
OLLL,URYVL,1
OLLL,RIBL,24
OLLL,AVER,53
OLLL,RMDDL,22
OLLL,RMDL,6
OLLL,RMDVL,3
OLLL,RMEL,5
OLLL,SMDDL,8
OLLL,SMDDR,9
OLLL,SMDVR,10
OLLL,IL2L,2
OLLL,OLLR,11
OLLL,RIGL,3
OLLR,IL1DR,1
OLLR,IL1VR,2
OLLR,IL2R,1
OLLR,OLQDR,1
OLLR,OLLR,4
OLLR,CEPDR,4
OLLR,CEPVR,16
OLLR,URYVL,3
OLLR,ADER,2
OLLR,RIBR,21
OLLR,RIS,2
OLLR,AVEL,39
OLLR,RMDDR,26
OLLR,RMDL,9
OLLR,RMDR,2
OLLR,RMDVR,6
OLLR,RMED,1
OLLR,RMER,3
OLLR,SMDDL,3
OLLR,SMDDR,1
OLLR,SMDVL,11
OLLR,SMDVR,4
OLLR,OLLL,11
OLLR,RIGR,5
OLQDL,CEPDL,3
OLQDL,URYDL,3
OLQDL,RICR,6
OLQDL,RIH,3
OLQDL,RMDDL,1
OLQDL,RMDDR,10
OLQDL,RMED,1
OLQDL,RMEL,2
OLQDL,RMHL,1
OLQDL,SIBDL,9
OLQDL,DBWML6,1
OLQDL,CEPDL,2
OLQDL,RIBL,5
OLQDL,RIGL,3
OLQDL,URBL,3
OLQDL,RMDVL,1
OLQDR,IL1DR,1
OLQDR,RICL,2
OLQDR,RICR,2
OLQDR,RIH,2
OLQDR,RMDDL,11
OLQDR,RMER,1
OLQDR,RMHR,3
OLQDR,SIBDR,6
OLQDR,CEPDR,8
OLQDR,RIBR,5
OLQDR,RIGR,4
OLQDR,RIH,2
OLQDR,URBR,7
OLQDR,RMDVR,1
OLQVL,IL2L,1
OLQVL,RICL,4
OLQVL,AVAL,1
OLQVL,AVDR,1
OLQVL,RMDVR,14
OLQVL,RMHL,2
OLQVL,SIBVL,13
OLQVL,CEPVL,4
OLQVL,ADAL,4
OLQVL,RIBL,2
OLQVL,RIGL,2
OLQVL,RMDDL,3
OLQVR,IL1VR,2
OLQVR,RIAR,10
OLQVR,RICR,3
OLQVR,RIH,18
OLQVR,RIPR,18
OLQVR,RMDVL,18
OLQVR,RMER,2
OLQVR,RMHR,1
OLQVR,SIBVR,18
OLQVR,CEPVR,1
OLQVR,RIBR,6
OLQVR,RIGR,6
OLQVR,URBR,5
OLQVR,RMDVL,2
PDA,PVNR,1
PDA,DA09,1
PDA,DD06,3
PDA,VD11,10
PDA,VD12,12
PDA,VD13,10
PDA,DBWML21,4
PDA,DBWML22,4
PDA,DBWML23,5
PDA,DBWML24,6
PDA,DBWMR21,4
PDA,DBWMR22,4
PDA,DBWMR23,5
PDA,DBWMR24,6
PDA,HYP,1
PDA,AVL,3
PDA,DVA,1
PDA,PVCR,1
PDA,DA08,1
PDA,DA09,9
PDA,PDB,5
PDA,DD06,1
PDA,HYP,2
PDB,DD06,2
PDB,VD12,10
PDB,VD13,10
PDB,DBWML23,2
PDB,DBWML24,3
PDB,DBWMR23,3
PDB,DBWMR24,2
PDB,AVJL,2
PDB,PVPL,1
PDB,PVR,13
PDB,PDA,5
PDB,DB07,2
PDB,AS11,4
PDB,VD13,4
PDB,HYP,11
PDEL,DVA,1
PDEL,PVM,11
PDEL,PLML,2
PDEL,PLMR,4
PDEL,PDER,25
PDEL,AVKL,2
PDEL,AVKR,1
PDEL,DVA,3
PDEL,PVR,8
PDEL,PVCR,2
PDEL,VB10,1
PDEL,VB11,4
PDEL,VD06,2
PDER,PDEL,5
PDER,DVA,7
PDER,PVR,2
PDER,PVM,8
PDER,PLML,3
PDER,PLMR,2
PDER,PVDR,1
PDER,PDEL,25
PDER,DVA,6
PDER,PVR,9
PDER,PVCL,1
PDER,VB09,7
PDER,VB10,4
PDER,VD09,5
PDER,HYP,1
PHAL,PHAR,13
PHAL,PHBL,7
PHAL,PHBR,10
PHAL,AVFL,4
PHAL,AVG,11
PHAL,AVHL,4
PHAL,AVHR,1
PHAL,DVA,2
PHAL,PVQL,3
PHAL,AVDR,2
PHAL,DA08,3
PHAL,PLNL,1
PHAL,PHAR,7
PHAL,PHCL,1
PHAL,AVG,3
PHAL,AVHL,1
PHAL,PVPR,7
PHAL,PVQL,1
PHAL,HYP,1
PHAR,PHAL,11
PHAR,PHBL,3
PHAR,PHBR,8
PHAR,AVG,9
PHAR,AVHR,1
PHAR,DVA,6
PHAR,PVPL,3
PHAR,PVQL,4
PHAR,PVQR,1
PHAR,PVT,2
PHAR,AVDR,2
PHAR,DA08,2
PHAR,PLNR,6
PHAR,PHAL,7
PHAR,PHBR,1
PHAR,AVG,2
PHAR,AVHR,2
PHAR,PVPL,15
PHAR,PVR,2
PHAR,PVCR,2
PHAR,HYP,1
PHBL,PHBR,4
PHBL,AVG,1
PHBL,PVNL,1
PHBL,PVCL,71
PHBL,AVAL,48
PHBL,AVAR,33
PHBL,AVDL,6
PHBL,AVDR,1
PHBL,DA08,1
PHBL,AS11,1
PHBL,VA12,5
PHBL,HYP,2
PHBL,PLNL,1
PHBL,PQR,1
PHBL,PHBR,17
PHBL,AVHL,1
PHBL,AVHR,2
PHBL,AVJR,1
PHBL,PVQL,3
PHBL,PVCL,3
PHBL,AVAR,1
PHBL,HYP,3
PHBR,PHBL,3
PHBR,PHCR,3
PHBR,PVCL,39
PHBR,PVCR,21
PHBR,AVAL,35
PHBR,AVAR,38
PHBR,AVDL,7
PHBR,AVDR,5
PHBR,VA12,1
PHBR,PLNR,12
PHBR,PHAR,1
PHBR,PHBL,17
PHBR,PHCR,1
PHBR,AVHL,10
PHBR,AVHR,2
PHBR,PVPL,1
PHBR,PVQR,4
PHBR,PVR,1
PHBR,PVT,1
PHBR,PVWR,1
PHBR,HYP,4
PHCL,PHCR,2
PHCL,AVHR,1
PHCL,DVA,12
PHCL,PVQR,2
PHCL,PVCL,7
PHCL,AVAL,5
PHCL,LUAL,2
PHCL,DA09,1
PHCL,VA12,6
PHCL,PLML,11
PHCL,PLNL,2
PHCL,PHAL,1
PHCL,PHCR,2
PHCL,AVAL,1
PHCL,DA08,2
PHCL,VA12,1
PHCL,HYP,1
PHCR,PHAR,2
PHCR,PHCL,4
PHCR,AVHR,2
PHCR,DVA,22
PHCR,PVQR,4
PHCR,PVCR,25
PHCR,LUAR,6
PHCR,DA09,23
PHCR,VA12,8
PHCR,PHBR,1
PHCR,PHCL,2
PHCR,AVG,1
PHCR,AVHL,2
PHCR,AVJR,1
PHCR,PVCR,5
PHCR,AVAL,3
PHCR,AVAR,1
PHCR,LUAR,1
PHCR,DA09,7
PLML,PLNL,1
PLML,PDEL,2
PLML,PDER,3
PLML,PHCL,11
PLML,PVCL,4
PLML,LUAL,8
PLML,HYP,3
PLMR,PLNR,1
PLMR,PDEL,4
PLMR,PDER,2
PLMR,PVR,3
PLMR,PVCR,8
PLMR,LUAR,9
PLMR,HYP,1
PLNL,RMDVL,1
PLNL,SAADR,8
PLNL,SAAVL,1
PLNL,SIAVL,10
PLNL,SMBVL,10
PLNL,SMBVR,13
PLNL,SMDVR,2
PLNL,PLML,1
PLNL,PHAL,1
PLNL,PHBL,1
PLNL,PHCL,2
PLNL,PVWL,1
PLNL,VA02,2
PLNL,HYP,3
PLNR,SAADL,5
PLNR,SIAVR,10
PLNR,SMBVL,7
PLNR,SMBVR,10
PLNR,SMDVL,2
PLNR,PLMR,1
PLNR,PHAR,6
PLNR,PHBR,12
PLNR,HYP,2
PM1D,PM2D,2
PM1VL,PM2VL,2
PM1VR,PM2VR,2
PM2D,PM1D,2
PM2D,PM3D,2
PM2VL,PM1VL,2
PM2VL,PM3VL,2
PM2VR,PM1VR,2
PM2VR,PM3VR,2
PM3D,PM2D,2
PM3D,PM4D,2
PM3D,MC1DL,2
PM3D,MC1DR,2
PM3VL,PM2VL,2
PM3VL,PM4VL,2
PM3VL,MC1DL,2
PM3VL,MC1V,2
PM3VR,I1R,3
PM3VR,PM2VR,2
PM3VR,PM4VR,2
PM3VR,MC1V,2
PM4D,I3,3
PM4D,M3L,2
PM4D,MI,3
PM4D,PM3D,2
PM4D,PM5D,2
PM4D,MC1DL,2
PM4D,MC1DR,2
PM4VL,I1L,1
PM4VL,M2L,1
PM4VL,PM3VL,2
PM4VL,PM5VL,2
PM4VL,MC1DL,2
PM4VL,MC1V,2
PM4VR,I1R,2
PM4VR,M3R,1
PM4VR,PM3VR,2
PM4VR,PM5VR,2
PM4VR,MC1DR,4
PM4VR,MC1V,2
PM5D,I3,1
PM5D,M1,3
PM5D,M2R,1
PM5D,M3L,1
PM5D,M3R,1
PM5D,M4,1
PM5D,NSMR,2
PM5D,PM4D,2
PM5D,PM6D,2
PM5D,MC2DL,2
PM5D,MC2DR,2
PM5VL,I4,1
PM5VL,M2L,1
PM5VL,M3L,1
PM5VL,M4,1
PM5VL,M5,2
PM5VL,PM4VL,2
PM5VL,PM6VL,2
PM5VL,MC2DL,2
PM5VL,MC2V,2
PM5VR,M3R,1
PM5VR,M4,1
PM5VR,PM4VR,2
PM5VR,PM6VR,2
PM5VR,MC2DR,2
PM5VR,MC2V,2
PM6D,PM5D,2
PM6D,MC3DL,2
PM6D,MC3DR,2
PM6VL,PM5VL,2
PM6VL,MC3DL,2
PM6VL,MC3V,2
PM6VR,M5,2
PM6VR,PM5VR,2
PM6VR,MC3DR,2
PM6VR,MC3V,2
PM7D,PM8,2
PM7D,MC3DL,2
PM7D,MC3DR,2
PM7VL,PM8,2
PM7VL,MC3DL,2
PM7VL,MC3V,2
PM7VR,PM8,2
PM7VR,MC3DR,2
PM7VR,MC3V,2
PM8,PM7D,2
PM8,PM7VL,2
PM8,PM7VR,2
PM8,MC3DL,2
PM8,MC3DR,2
PM8,MC3V,2
PQR,PHBL,2
PQR,AVG,1
PQR,AVHL,1
PQR,AVJR,1
PQR,PVNL,2
PQR,PVPR,1
PQR,PVCL,1
PQR,PVCR,1
PQR,AVAL,23
PQR,AVAR,26
PQR,AVDL,15
PQR,AVDR,20
PQR,LUAR,3
PQR,DA08,1
PQR,DB07,2
PQR,PHBL,1
PQR,AVJL,5
PQR,AVJR,2
PQR,PVNL,3
PQR,PVNR,2
PQR,PVPL,16
PQR,PVPR,10
PQR,PVWL,2
PQR,PVCL,2
PQR,AVDL,2
PQR,AVDR,3
PQR,HYP,1
PVCL,ADLR,2
PVCL,ASHR,2
PVCL,PDER,1
PVCL,RIS,2
PVCL,AVG,2
PVCL,AVJL,3
PVCL,AVJR,2
PVCL,DVA,4
PVCL,RID,12
PVCL,PVCL,1
PVCL,PVCR,10
PVCL,AVAL,5
PVCL,AVAR,7
PVCL,AVBL,7
PVCL,AVBR,27
PVCL,AVDL,7
PVCL,AVDR,11
PVCL,AVEL,2
PVCL,AVER,7
PVCL,SIBVL,7
PVCL,SMBVR,3
PVCL,DA05,1
PVCL,DA08,2
PVCL,DB02,4
PVCL,DB03,2
PVCL,DB04,6
PVCL,DB07,5
PVCL,AS01,1
PVCL,AS02,1
PVCL,VA11,1
PVCL,VB04,3
PVCL,VB06,2
PVCL,VB11,1
PVCL,PLML,4
PVCL,PQR,2
PVCL,PDER,1
PVCL,PHBL,3
PVCL,AVFL,1
PVCL,AVJL,3
PVCL,AVJR,3
PVCL,DVA,3
PVCL,PVNL,2
PVCL,PVQR,1
PVCL,PVWL,4
PVCL,PVCR,67
PVCL,AVAL,5
PVCL,AVAR,10
PVCL,DA04,1
PVCL,DA07,1
PVCL,DA08,17
PVCL,DB07,8
PVCL,VA12,18
PVCL,VB10,2
PVCL,VB11,4
PVCL,VD13,1
PVCL,HYP,4
PVCR,FLPL,2
PVCR,PVDL,2
PVCR,PVDR,1
PVCR,AQR,2
PVCR,PDER,1
PVCR,AVHL,1
PVCR,AVL,1
PVCR,DVA,3
PVCR,PVPR,1
PVCR,PVR,1
PVCR,PVWR,1
PVCR,RID,19
PVCR,PVCL,4
PVCR,AVAL,10
PVCR,AVAR,5
PVCR,AVBL,21
PVCR,AVBR,14
PVCR,AVDL,16
PVCR,AVDR,6
PVCR,AVEL,6
PVCR,AVER,6
PVCR,LUAR,1
PVCR,SIBVR,10
PVCR,DA02,1
PVCR,DA04,1
PVCR,DA05,2
PVCR,DA07,1
PVCR,DB02,4
PVCR,DB03,6
PVCR,DB04,6
PVCR,VB03,1
PVCR,VB04,1
PVCR,VB06,4
PVCR,VB11,3
PVCR,PLMR,8
PVCR,PVDL,1
PVCR,PDEL,2
PVCR,PHAR,2
PVCR,PHCR,5
PVCR,AVJL,19
PVCR,AVJR,1
PVCR,DVA,1
PVCR,PVR,19
PVCR,PVT,4
PVCR,PVWL,10
PVCR,PVWR,10
PVCR,PVCL,67
PVCR,AVAL,15
PVCR,AVAR,22
PVCR,AVDR,2
PVCR,SIBVL,1
PVCR,DA07,3
PVCR,DA08,1
PVCR,DA09,3
PVCR,PDA,1
PVCR,DB07,2
PVCR,VA11,3
PVCR,VA12,8
PVCR,VB10,1
PVCR,VB11,2
PVCR,VD12,1
PVCR,HYP,3
PVDL,PVDR,10
PVDL,AVFL,1
PVDL,AVG,8
PVDL,PVPL,1
PVDL,PVCL,13
PVDL,PVCR,36
PVDL,AVAL,13
PVDL,AVAR,29
PVDL,AVDL,1
PVDL,AVDR,1
PVDL,DD05,3
PVDL,VD10,3
PVDL,HYP,7
PVDL,PVDR,3
PVDL,AVG,1
PVDL,PVCR,1
PVDL,AVAR,4
PVDL,VA10,1
PVDR,PVDL,2
PVDR,DVA,5
PVDR,PVCL,29
PVDR,PVCR,29
PVDR,AVAL,9
PVDR,AVAR,30
PVDR,AVDL,1
PVDR,VA09,2
PVDR,VA12,3
PVDR,VB05,1
PVDR,VB06,4
PVDR,HYP,6
PVDR,PVDL,3
PVDR,PDER,1
PVDR,DVC,1
PVDR,PVCR,2
PVDR,AVAL,6
PVDR,VD09,1
PVM,AVM,2
PVM,AVKL,15
PVM,DVA,3
PVM,PVR,3
PVM,PVCL,1
PVM,PVCR,2
PVM,VBWMR10,2
PVM,PVM,1
PVM,PDEL,11
PVM,PDER,8
PVM,AVKL,1
PVM,DVA,1
PVM,PVR,1
PVM,DB03,2
PVM,VD09,1
PVNL,BDUL,5
PVNL,BDUR,2
PVNL,PVDL,1
PVNL,PQR,5
PVNL,AVG,2
PVNL,AVJL,6
PVNL,AVJR,8
PVNL,AVL,1
PVNL,PVNR,9
PVNL,PVPR,1
PVNL,PVT,6
PVNL,PVWL,4
PVNL,PVWR,1
PVNL,PVCL,5
PVNL,AVAL,6
PVNL,AVBR,2
PVNL,AVDL,7
PVNL,AVDR,6
PVNL,LUAL,3
PVNL,DD01,5
PVNL,VA12,1
PVNL,VD12,1
PVNL,VBWML11,5
PVNL,HYP,3
PVNL,BDUL,1
PVNL,PQR,3
PVNL,AVHL,1
PVNL,AVHR,1
PVNL,AVJL,5
PVNL,PVNR,2
PVNL,PVPL,2
PVNL,PVPR,6
PVNL,PVT,2
PVNL,PVCL,2
PVNL,AVAL,1
PVNL,AVBR,7
PVNL,AVDR,1
PVNL,LUAL,3
PVNL,DD06,1
PVNL,VD12,1
PVNL,HYP,2
PVNR,CEPDL,2
PVNR,ALML,2
PVNR,BDUL,1
PVNR,PVDR,5
PVNR,URXL,2
PVNR,PQR,4
PVNR,URBL,2
PVNR,AVJL,1
PVNR,AVJR,1
PVNR,AVL,3
PVNR,PVNR,1
PVNR,PVR,1
PVNR,PVT,3
PVNR,PVWL,9
PVNR,PVWR,2
PVNR,PVCR,2
PVNR,AVAL,5
PVNR,AVBR,1
PVNR,AVDL,1
PVNR,AVDR,2
PVNR,AVEL,5
PVNR,DB03,1
PVNR,DD02,1
PVNR,VA06,1
PVNR,VA11,1
PVNR,VD03,3
PVNR,VD04,6
PVNR,VD06,1
PVNR,VD07,1
PVNR,VD13,2
PVNR,HYP,9
PVNR,HSNR,1
PVNR,VC02,1
PVNR,PQR,2
PVNR,AVFL,1
PVNR,AVHL,1
PVNR,AVHR,1
PVNR,AVJL,2
PVNR,AVJR,5
PVNR,AVL,2
PVNR,DVC,1
PVNR,PVNL,2
PVNR,PVPR,2
PVNR,PVR,5
PVNR,PVT,3
PVNR,PVWR,6
PVNR,AVBL,5
PVNR,AVBR,2
PVNR,AVDL,1
PVNR,AVDR,1
PVNR,LUAR,2
PVNR,VD13,1
PVNR,HYP,1
PVNR,HSNR,2
PVNR,VC06,1
PVPL,PVDL,1
PVPL,AQR,8
PVPL,ADAL,1
PVPL,RIGL,3
PVPL,RIR,1
PVPL,AVHR,3
PVPL,PVCL,3
PVPL,PVCR,9
PVPL,AVAL,4
