ADAL,ADLL,2
PVPL,AVAR,3
PVPL,AVBL,13
PVPL,AVBR,12
PVPL,AVDR,3
PVPL,VBWML10,2
PVPL,AQR,41
PVPL,PQR,16
PVPL,PHAR,15
PVPL,PHBR,1
PVPL,AIBR,2
PVPL,RIGL,2
PVPL,AVFL,2
PVPL,AVFR,3
PVPL,AVG,3
PVPL,AVHL,2
PVPL,AVHR,4
PVPL,AVKL,3
PVPL,AVKR,22
PVPL,AVL,1
PVPL,DVA,1
PVPL,DVB,4
PVPL,DVC,20
PVPL,PVNL,2
PVPL,PVPL,1
PVPL,PVPR,2
PVPL,PVQL,8
PVPL,PVT,14
PVPL,AVAL,1
PVPL,AS11,6
PVPL,PDB,1
PVPL,DD06,2
PVPL,VA11,6
PVPL,VA12,1
PVPL,VD11,1
PVPL,VD13,11
PVPL,HYP,47
PVPL,HSNL,1
PVPR,ADFR,2
PVPR,ASHR,2
PVPR,URXR,1
PVPR,AQR,5
PVPR,RIAR,2
PVPR,RIGR,2
PVPR,AVG,1
PVPR,AVHL,3
PVPR,AVJL,2
PVPR,AVL,4
PVPR,DVC,3
PVPR,PVQR,1
PVPR,PVCL,6
PVPR,PVCR,13
PVPR,AVAL,1
PVPR,AVAR,5
PVPR,AVBL,8
PVPR,AVBR,11
PVPR,DD02,1
PVPR,VBWMR10,1
PVPR,VBWMR11,1
PVPR,HSNR,2
PVPR,AQR,61
PVPR,PQR,10
PVPR,PHAL,7
PVPR,RMGR,3
PVPR,AVFL,1
PVPR,AVG,2
PVPR,AVHL,6
PVPR,AVHR,3
PVPR,AVKL,6
PVPR,AVL,8
PVPR,DVB,4
PVPR,DVC,34
PVPR,PVNL,6
PVPR,PVNR,2
PVPR,PVPL,2
PVPR,PVT,17
PVPR,PVWL,1
PVPR,AVAL,2
PVPR,AVBR,1
PVPR,AVEL,1
PVPR,DD06,9
PVPR,VD12,35
PVPR,HYP,4
PVPR,HSNR,1
PVPR,VC01,1
PVPR,VC06,1
PVQL,ASJL,3
PVQL,ASKL,12
PVQL,AWAL,1
PVQL,AIAL,10
PVQL,RMGL,1
PVQL,AVHR,1
PVQL,PVPL,1
PVQL,DA08,1
PVQL,DD06,1
PVQL,VBWMR10,1
PVQL,HSNL,3
PVQL,HSNR,6
PVQL,ASJL,1
PVQL,ASKL,8
PVQL,PHAL,1
PVQL,PHBL,3
PVQL,ADAL,4
PVQL,AVFR,2
PVQL,AVG,1
PVQL,AVHR,3
PVQL,AVKR,2
PVQL,PVPL,8
PVQL,PVQR,46
PVQL,LUAL,1
PVQL,HYP,3
PVQR,ASER,2
PVQR,ASJL,1
PVQR,ASKR,6
PVQR,AWAR,4
PVQR,AIAL,1
PVQR,AIAR,12
PVQR,AIMR,2
PVQR,RIFR,4
PVQR,RMGR,1
PVQR,AVFR,1
PVQR,AVL,2
PVQR,AVBR,1
PVQR,DD01,1
PVQR,DD06,2
PVQR,VD01,1
PVQR,VC02,1
PVQR,ASER,1
PVQR,ASJR,5
PVQR,ASKR,25
PVQR,ADER,2
PVQR,PHBR,4
PVQR,ADAR,2
PVQR,AVFL,5
PVQR,AVFR,2
PVQR,AVHR,2
PVQR,DVC,7
PVQR,PVQL,46
PVQR,PVT,1
PVQR,PVWR,1
PVQR,PVCL,1
PVQR,DA07,1
PVQR,HYP,1
PVR,IL1DR,5
PVR,IL1VL,9
PVR,IL1VR,9
PVR,CEPVR,2
PVR,ALMR,2
PVR,PVM,1
PVR,SDQR,5
PVR,ADAR,1
PVR,RIPL,16
PVR,RIPR,19
PVR,AVJL,11
PVR,AVJR,5
PVR,AVKL,1
PVR,DVA,2
PVR,PVR,1
PVR,PVCL,4
PVR,AVBL,17
PVR,AVBR,17
PVR,URADL,3
PVR,SABD,2
PVR,DA05,1
PVR,DA09,2
PVR,DB02,2
PVR,DB03,3
PVR,DB04,1
PVR,DB07,2
PVR,VB03,2
PVR,VBWMR11,1
PVR,ALML,3
PVR,ALMR,3
PVR,AVM,4
PVR,PVM,1
PVR,PLMR,3
PVR,ALNR,16
PVR,BDUR,3
PVR,PDEL,8
PVR,PDER,9
PVR,PHAR,2
PVR,PHBR,1
PVR,DVA,15
PVR,PVNR,5
PVR,PVWR,2
PVR,PVCR,19
PVR,LUAL,6
PVR,LUAR,9
PVR,DA09,15
PVR,DB07,4
PVR,PDB,13
PVR,VD13,1
PVR,HYP,12
PVT,AIBL,5
PVT,AIBR,10
PVT,RIGL,1
PVT,RIGR,6
PVT,RMFL,3
PVT,RMFR,7
PVT,RIH,2
PVT,RIS,1
PVT,AVKL,7
PVT,AVKR,8
PVT,AVL,3
PVT,DVC,3
PVT,RMEV,4
PVT,PHBR,1
PVT,AIBR,1
PVT,AVG,4
PVT,AVHR,2
PVT,AVJR,1
PVT,AVKL,5
PVT,AVKR,1
PVT,AVL,6
PVT,DVA,8
PVT,DVB,3
PVT,DVC,11
PVT,PVNL,2
PVT,PVNR,3
PVT,PVPL,14
PVT,PVPR,17
PVT,PVQR,1
PVT,PVWR,2
PVT,PVCR,4
PVT,AVAR,2
PVT,AVDL,1
PVT,LUAR,4
PVT,RMEV,1
PVT,URAVL,1
PVT,DD06,3
PVT,VD11,3
PVT,VD12,4
PVT,VD13,17
PVT,HYP,1
PVT,VC03,1
PVT,VC06,2
PVWL,PVT,1
PVWL,PVWR,1
PVWL,PVCL,1
PVWL,PVCR,1
PVWL,VD12,1
PVWL,PLNL,1
PVWL,PQR,2
PVWL,AVJL,3
PVWL,PVPR,1
PVWL,PVWR,2
PVWL,PVCL,4
PVWL,PVCR,10
PVWL,LUAR,3
PVWL,DA08,1
PVWL,VD12,6
PVWL,VD13,1
PVWL,HYP,6
PVWR,AVAR,1
PVWR,AVDR,2
PVWR,LUAR,1
PVWR,VA12,1
PVWR,PHBR,1
PVWR,AVJL,5
PVWR,AVJR,1
PVWR,AVL,3
PVWR,PVNR,6
PVWR,PVQR,1
PVWR,PVR,2
PVWR,PVT,2
PVWR,PVWL,2
PVWR,PVCR,10
PVWR,AVAR,2
PVWR,AVDR,1
PVWR,LUAR,3
PVWR,VD13,2
PVWR,HYP,4
RIAL,CEPDL,1
RIAL,BAGR,2
RIAL,URXL,2
RIAL,AQR,4
RIAL,AIZL,1
RIAL,RIAR,23
RIAL,RIBL,2
RIAL,RIR,3
RIAL,AVAL,2
RIAL,RIML,2
RIAL,RIMR,2
RIAL,RMDDL,48
RIAL,RMDDR,35
RIAL,RMDL,26
RIAL,RMDR,17
RIAL,RMDVL,48
RIAL,RMDVR,48
RIAL,RIVL,8
RIAL,RIVR,12
RIAL,SAADL,1
RIAL,SIADL,3
RIAL,SIAVR,2
RIAL,SMBDR,7
RIAL,SMDDL,22
RIAL,SMDDR,33
RIAL,SMDVL,14
RIAL,SMDVR,32
RIAL,ADFL,1
RIAL,AINR,2
RIAL,RIBL,1
RIAL,SMDVL,4
RIAR,ADFR,2
RIAR,IL1R,2
RIAR,CEPVL,1
RIAR,CEPVR,1
RIAR,AUAR,2
RIAR,RIAL,38
RIAR,RIAR,3
RIAR,RIBR,1
RIAR,AVAR,2
RIAR,RMDDL,48
RIAR,RMDDR,53
RIAR,RMDL,9
RIAR,RMDR,35
RIAR,RMDVL,57
RIAR,RMDVR,47
RIAR,RIVL,3
RIAR,RIVR,3
RIAR,SAADR,1
RIAR,SIADR,4
RIAR,SIAVL,7
RIAR,SMBDR,2
RIAR,SMBVR,2
RIAR,SMDDL,32
RIAR,SMDDR,26
RIAR,SMDVL,43
RIAR,SMDVR,26
RIAR,VBWML6,2
RIAR,RMDDL,1
RIAR,RMDDR,1
RIAR,SAAVR,1
RIAR,SIAVL,1
RIAR,SIAVR,1
RIAR,SMDDL,1
RIAR,SMDVR,1
RIBL,CEPVL,5
RIBL,BAGR,3
RIBL,URYDL,3
RIBL,AUAL,9
RIBL,AIBR,8
RIBL,RIAL,6
RIBL,RIGL,1
RIBL,RIS,5
RIBL,DVC,1
RIBL,AVAL,5
RIBL,AVBR,1
RIBL,AVDR,4
RIBL,AVEL,9
RIBL,AVER,14
RIBL,RIML,1
RIBL,RMDR,1
RIBL,SMDVR,6
RIBL,OLQDL,5
RIBL,OLQVL,2
RIBL,RIAL,1
RIBL,RIBL,3
RIBL,RIBR,15
RIBL,RIGL,3
RIBL,AVBL,6
RIBL,AVBR,3
RIBL,RMEV,2
RIBL,SIADL,2
RIBL,SIAVL,1
RIBL,SIBDL,5
RIBL,SIBVL,1
RIBL,SIBVR,2
RIBL,SMDDL,3
RIBR,OLLR,1
RIBR,BAGL,8
RIBR,URYVR,2
RIBR,AUAR,2
RIBR,AIBL,3
RIBR,AIZR,2
RIBR,AINL,1
RIBR,RIAR,8
RIBR,RIGR,5
RIBR,RIH,2
RIBR,RIS,1
RIBR,AVAR,6
RIBR,AVBL,2
RIBR,AVEL,6
RIBR,AVER,4
RIBR,RMDVR,1
RIBR,RMED,1
RIBR,SMDDL,2
RIBR,SMDVL,2
RIBR,SMDVR,2
RIBR,OLQDR,5
RIBR,OLQVR,6
RIBR,RIBL,15
RIBR,RIBR,5
RIBR,RIGR,2
RIBR,AVBL,2
RIBR,AVBR,3
RIBR,SIADR,3
RIBR,SIAVR,2
RIBR,SIBDR,2
RIBR,SIBVR,6
RIBR,SMBDR,2
RIBR,SMDDL,4
RIBR,SMDDR,2
RICL,ADLR,2
RICL,OLQVL,1
RICL,CEPDL,1
RICL,CEPVL,2
RICL,ADAL,1
RICL,ADAR,7
RICL,RICR,2
RICL,RMFR,2
RICL,URBR,2
RICL,AVAL,15
RICL,AVAR,18
RICL,RIML,1
RICL,RIMR,8
RICL,RIVR,4
RICL,SAAVL,2
RICL,SMBDL,5
RICL,SMBDR,1
RICL,SMDDL,11
RICL,SMDDR,8
RICL,SMDVR,1
RICL,ASHL,5
RICL,AWBR,4
RICL,AVKR,4
RICR,CEPDL,1
RICR,CEPDR,1
RICR,AIBL,2
RICR,AIBR,2
RICR,AIZL,6
RICR,ADAR,2
RICR,RICL,3
RICR,RMFL,1
RICR,RMGL,1
RICR,URBR,2
RICR,AVKR,1
RICR,AVAL,15
RICR,AVAR,13
RICR,RIML,10
RICR,RIMR,1
RICR,RIVL,1
RICR,SMBDR,3
RICR,SMDDL,9
RICR,SMDDR,9
RICR,SMDVL,6
RICR,SMDVR,3
RICR,VB01,7
RICR,ASHR,4
RICR,URXR,1
RICR,AIBR,1
RICR,RMHR,1
RID,FLPL,1
RID,RMED,5
RID,DA02,1
RID,DA06,2
RID,DB01,1
RID,DD01,3
RID,DD02,2
RID,VD05,1
RID,DBWML13,1
RID,DBWML14,1
RID,DBWMR10,1
RID,ALA,4
RID,RID,5
RID,AVBL,2
RID,AVBR,7
RID,DB01,2
RID,DB03,1
RIFL,ALML,5
RIFL,AVHR,1
RIFL,AVJR,8
RIFL,PVPL,8
RIFL,AVBL,26
RIFL,AVBR,1
RIFL,RIML,7
RIFL,DBWML5,2
RIFL,AVDL,1
RIFL,AVER,1
RIFL,HSNL,1
RIFR,ADLR,1
RIFR,ASHR,6
RIFR,AWBR,2
RIFR,CEPVR,2
RIFR,URXR,3
RIFR,AIZL,1
RIFR,RIAR,1
RIFR,RIFL,1
RIFR,RIPR,2
RIFR,AVFL,1
RIFR,AVJL,2
RIFR,AVJR,2
RIFR,PVPR,6
RIFR,PVCL,1
RIFR,PVCR,1
RIFR,AVBL,1
RIFR,AVBR,35
RIFR,RIMR,10
RIFR,HSNL,2
RIFR,HSNR,3
RIFR,RMGR,1
RIFR,AVG,3
RIFR,AVJL,1
RIFR,DD01,2
RIGL,ADFL,1
RIGL,ADLL,2
RIGL,OLQVL,2
RIGL,ALNL,6
RIGL,BAGR,3
RIGL,URXL,6
RIGL,AIBR,4
RIGL,AIZL,10
RIGL,AIZR,2
RIGL,RIBL,3
RIGL,RIH,2
RIGL,RIR,8
RIGL,RMGL,6
RIGL,AVKR,17
RIGL,DVA,1
RIGL,PVPL,2
RIGL,AVEL,7
RIGL,AVER,1
RIGL,RMHR,23
RIGL,OLQDL,3
RIGL,OLQVL,2
RIGL,OLLL,3
RIGL,BAGL,1
RIGL,URYDL,4
RIGL,URYVL,3
RIGL,AIBR,3
RIGL,AIZL,1
RIGL,RIBL,3
RIGL,RIGR,81
RIGL,RMFL,1
RIGL,AVKL,2
RIGL,PVPL,2
RIGL,RMEL,2
RIGL,VD01,3
RIGR,AFDR,1
RIGR,OLQVR,2
RIGR,ALNR,3
RIGR,BAGL,2
RIGR,URXR,3
RIGR,URYVR,2
RIGR,AIBL,2
RIGR,AIZR,5
RIGR,RIAR,3
RIGR,RIBR,2
RIGR,RIR,5
RIGR,AVKL,21
RIGR,AVKR,5
RIGR,DVA,4
RIGR,DVC,2
RIGR,PVT,5
RIGR,AVDL,1
RIGR,AVER,4
RIGR,RMHL,17
RIGR,OLQDR,4
RIGR,OLQVR,6
RIGR,OLLR,5
RIGR,BAGL,2
RIGR,URYDR,3
RIGR,AQR,3
RIGR,ADEL,1
RIGR,AIBL,3
RIGR,RIBR,2
RIGR,RIGL,81
RIGR,RMFL,1
RIGR,AVKL,1
RIGR,AVKR,2
RIGR,VD01,2
RIH,ADFR,3
RIH,IL2L,2
RIH,IL2R,3
RIH,IL2VL,4
RIH,IL2VR,5
RIH,OLQDL,11
RIH,OLQDR,7
RIH,OLQVL,13
RIH,OLQVR,7
RIH,CEPDL,6
RIH,CEPVL,3
RIH,CEPVR,6
RIH,BAGL,2
RIH,BAGR,5
RIH,URYVR,4
RIH,AUAR,2
RIH,AIYL,3
RIH,AIYR,4
RIH,AIZL,12
RIH,AIZR,19
RIH,RIAL,34
RIH,RIAR,36
RIH,RIBL,18
RIH,RIBR,15
RIH,RIPL,18
RIH,RIPR,7
RIH,RMER,6
RIH,RMEV,10
RIH,URAVR,1
RIH,ADFR,1
RIH,OLQDR,2
RIH,CEPVL,1
RIH,FLPL,1
RIH,AIZL,1
RIML,AIBL,1
RIML,AIBR,22
RIML,RIAL,3
RIML,RIBL,9
RIML,RICR,1
RIML,RMFL,2
RIML,RMFR,2
RIML,AVKR,1
RIML,AVAL,5
RIML,AVAR,2
RIML,AVBL,9
RIML,AVBR,11
RIML,AVER,5
RIML,RIML,11
RIML,RIMR,2
RIML,RMDL,9
RIML,RMDR,21
RIML,SAADL,1
RIML,SAADR,4
RIML,SAAVL,10
RIML,SAAVR,10
RIML,SMDDL,11
RIML,SMDDR,14
RIML,SMDVL,11
RIML,VB01,8
RIML,DBWMR5,6
RIML,VBWMR4,2
RIML,AIBR,2
RIML,AIYL,5
RIML,RIS,2
RIML,RMFL,3
RIML,AVAR,8
RIML,AVEL,10
RIML,AVER,9
RIML,RMDL,1
RIML,SIADL,1
RIMR,AIBL,15
RIMR,ADAR,9
RIMR,RIBR,4
RIMR,RMFL,1
RIMR,RMFR,7
RIMR,RIS,2
RIMR,AVJL,4
RIMR,AVKL,1
RIMR,AVAL,9
RIMR,AVBL,9
RIMR,AVBR,12
RIMR,RIML,4
RIMR,RMDL,15
RIMR,RMDR,12
RIMR,SAAVL,11
RIMR,SAAVR,8
RIMR,SMDDL,9
RIMR,SMDDR,14
RIMR,SMDVL,2
RIMR,SMDVR,3
RIMR,VB01,2
RIMR,DBWML5,15
RIMR,VBWML4,5
RIMR,AIBL,1
RIMR,AIYR,3
RIMR,RIS,2
RIMR,AVKR,1
RIMR,AVAL,11
RIMR,AVAR,2
RIMR,AVEL,7
RIMR,AVER,11
RIMR,SIADR,1
RIPL,OLQDR,2
RIPL,OLQVL,1
RIPL,RIH,2
RIPL,RIPL,2
RIPL,I1L,2
RIPL,ADFL,2
RIPL,IL1L,1
RIPL,RIPL,4
RIPL,RIPR,2
RIPL,RMED,2
RIPL,URAVL,1
RIPR,OLQDR,3
RIPR,OLQVR,2
RIPR,RIH,1
RIPR,AVBR,2
RIPR,URAVR,1
RIPR,I1R,2
RIPR,RIPL,2
RIPR,RMED,4
RIR,ADFL,1
RIR,ADFR,4
RIR,ASHL,1
RIR,ASHR,1
RIR,AWBR,1
RIR,AFDR,1
RIR,BAGR,1
RIR,URXL,9
RIR,URXR,6
RIR,AQR,2
RIR,AUAL,7
RIR,AIZL,12
RIR,AIZR,15
RIR,ADAR,1
RIR,AIMR,1
RIR,RIAL,11
RIR,RIAR,4
RIR,RIGL,2
RIR,RIGR,4
RIR,RMGL,1
RIR,RMGR,1
RIR,DVA,9
RIR,PVPL,2
RIR,PVPR,1
RIR,AVEL,4
RIR,HSNL,1
RIR,BAGL,4
RIR,BAGR,5
RIS,OLLR,5
RIS,CEPDL,4
RIS,CEPVL,7
RIS,CEPVR,4
RIS,URYDR,1
RIS,URYVL,1
RIS,URYVR,5
RIS,RIBL,8
RIS,RIBR,18
RIS,RIS,3
RIS,AVKL,6
RIS,AVKR,13
RIS,AVL,9
RIS,AVEL,17
RIS,AVER,18
RIS,RIML,10
RIS,RIMR,15
RIS,RMDDL,1
RIS,RMDDR,1
RIS,RMDL,10
RIS,RMDR,16
RIS,RMEV,3
RIS,SMDDL,1
RIS,SMDDR,6
RIS,SMDVL,1
RIS,SMDVR,1
RIS,AIBL,1
RIS,AIBR,3
RIS,AVJL,15
RIS,AVEL,3
RIS,RIML,2
RIS,RIMR,2
RIS,RMDR,1
RIS,RMEV,1
RIS,SMDDL,2
RIS,SMDDR,5
RIS,SMDVL,2
RIVL,ASGL,1
RIVL,ASJL,1
RIVL,RIAL,5
RIVL,RIAR,2
RIVL,RMDL,4
RIVL,RMDVL,5
RIVL,SAADR,11
RIVL,SIAVR,5
RIVL,SMDDR,8
RIVL,SMDVL,2
RIVL,VBWMR5,6
RIVL,VBWMR6,3
RIVL,VBWMR7,18
RIVL,ASGL,2
RIVL,ASJL,1
RIVL,SDQR,5
RIVL,RIVR,28
RIVL,SAADR,2
RIVL,SIBVR,1
RIVL,SMDVL,2
RIVR,RIAL,6
RIVR,RIAR,2
RIVR,RMDDL,1
RIVR,RMDR,4
RIVR,RMDVR,1
RIVR,RMHR,2
RIVR,RIVL,8
RIVR,SAADL,12
RIVR,SIAVL,5
RIVR,SIBVL,1
RIVR,SMBDL,1
RIVR,SMDDL,6
RIVR,SMDVR,3
RIVR,DBWMR7,1
RIVR,VBWML3,2
RIVR,VBWML4,1
RIVR,VBWML7,9
RIVR,VBWMR6,8
RIVR,VBWMR7,14
RIVR,SDQR,3
RIVR,AIBR,3
RIVR,RIVL,28
RIVR,SAADL,1
RIVR,SMDVR,8
RMDDL,IL1DR,2
RMDDL,IL1R,9
RMDDL,CEPVL,2
RMDDL,RIAL,1
RMDDL,AVER,1
RMDDL,RMDVL,1
RMDDL,RMDVR,22
RMDDL,RMEV,2
RMDDL,RMHL,1
RMDDL,DBWMR1,8
RMDDL,DBWMR2,4
RMDDL,DBWMR3,8
RMDDL,DBWMR4,12
RMDDL,DBWMR5,13
RMDDL,DBWMR6,2
RMDDL,VBWML1,1
RMDDL,IL1VL,1
RMDDL,OLQVL,3
RMDDL,RIAR,1
RMDDL,AVER,2
RMDDL,RMDL,1
RMDDL,RMDVL,2
RMDDL,SIBDR,1
RMDDL,SMDDL,3
RMDDR,RMDDL,1
RMDDR,RMDVL,26
RMDDR,RMDVR,3
RMDDR,DBWML1,2
RMDDR,DBWML2,12
RMDDR,DBWML3,1
RMDDR,DBWML4,17
RMDDR,DBWML6,3
RMDDR,DBWMR1,3
RMDDR,DBWMR2,7
RMDDR,DBWMR6,3
RMDDR,DBWMR7,3
RMDDR,VBWML1,2
RMDDR,ALML,2
RMDDR,RIAR,1
RMDDR,RMGL,1
RMDDR,RMDL,1
RMDDR,RMDVR,5
RMDDR,SAADR,1
RMDDR,SIADL,1
RMDDR,SMDDR,1
RMDL,IL1L,1
RMDL,IL1R,1
RMDL,OLLL,1
RMDL,OLLR,3
RMDL,CEPVL,1
RMDL,URXR,1
RMDL,ADEL,1
RMDL,ADER,3
RMDL,RIAL,20
RMDL,RIAR,22
RMDL,RIBR,1
RMDL,RMFR,1
RMDL,RIS,1
RMDL,AVKR,1
RMDL,RIML,3
RMDL,RMDDR,7
RMDL,RMDR,8
RMDL,RMDVL,2
RMDL,RMDVR,3
RMDL,RMER,3
RMDL,RMHL,3
RMDL,RMHR,1
RMDL,RIVL,1
RMDL,SIBDR,3
RMDL,SMBVR,2
RMDL,SMDDR,1
RMDL,DBWML3,1
RMDL,DBWML5,2
RMDL,DBWMR3,4
RMDL,DBWMR4,6
RMDL,VBWML1,4
RMDL,VBWMR4,8
RMDL,VBWMR8,1
RMDL,IL2L,2
RMDL,RIML,1
RMDL,RMDDL,1
RMDL,RMDDR,1
RMDL,RMDVL,1
RMDL,RMER,1
RMDL,SIAVR,1
RMDL,SIBVL,2
RMDL,SMDDL,2
RMDR,IL1L,2
RMDR,OLLR,2
RMDR,RIAL,14
RMDR,RIAR,21
RMDR,RIS,1
RMDR,RMGL,1
RMDR,AVKR,1
RMDR,RIMR,1
RMDR,RMDDL,6
RMDR,RMDL,11
RMDR,RMDVL,9
RMDR,SIAVL,1
RMDR,SMDDR,1
RMDR,DBWML5,2
RMDR,VBWML4,2
RMDR,VBWML5,2
RMDR,RIS,1
RMDR,AVAR,2
RMDR,AVER,5
RMDR,RMDVR,1
RMDVL,IL1R,2
RMDVL,IL2VR,1
RMDVL,OLQVR,3
RMDVL,CEPDL,2
RMDVL,URYVR,1
RMDVL,AVER,2
RMDVL,RMDDR,41
RMDVL,RMDR,2
RMDVL,RMDVR,1
RMDVL,SIAVR,2
RMDVL,SIBVR,1
RMDVL,VBWMR2,20
RMDVL,VBWMR3,11
RMDVL,VBWMR4,31
RMDVL,VBWMR6,18
RMDVL,VBWMR7,3
RMDVL,OLQDL,1
RMDVL,OLQVR,2
RMDVL,AUAL,2
RMDVL,AVER,1
RMDVL,RMDDL,2
RMDVL,RMDL,1
RMDVL,SAAVL,3
RMDVL,SIAVR,1
RMDVR,IL1DR,1
RMDVR,IL1L,1
RMDVR,OLQVL,2
RMDVR,URYVL,2
RMDVR,RIAR,1
RMDVR,AVAR,1
RMDVR,RMDDL,43
RMDVR,RMDVR,2
RMDVR,URAVL,8
RMDVR,SIAVL,2
RMDVR,SIBDR,1
RMDVR,SIBVL,1
RMDVR,SMBDR,1
RMDVR,DBWML3,5
RMDVR,VBWML1,21
RMDVR,VBWML2,15
RMDVR,VBWML3,8
RMDVR,VBWML4,19
RMDVR,VBWML5,8
RMDVR,VBWML6,5
RMDVR,VBWML7,2
RMDVR,VBWMR3,2
RMDVR,VBWMR6,2
RMDVR,VBWMR7,2
RMDVR,AFDR,1
RMDVR,IL1DR,1
RMDVR,OLQDR,1
RMDVR,AVAR,1
RMDVR,AVEL,2
RMDVR,AVER,7
RMDVR,RMDDR,5
RMDVR,RMDR,1
RMDVR,SAADL,1
RMDVR,SAAVR,9
RMDVR,SIAVL,1
RMDVR,SMDVR,8
RMED,RIBL,1
RMED,RIBR,1
RMED,RMED,1
RMED,SMDDL,1
RMED,SMDDR,4
RMED,VBWML2,15
RMED,VBWML3,10
RMED,VBWMR2,25
RMED,VBWMR3,26
RMED,VBWMR6,2
RMED,IL1VL,3
RMED,IL2DR,1
RMED,AIBL,2
RMED,RIPL,2
RMED,RIPR,4
RMED,RMEV,6
RMEL,IL1R,2
RMEL,OLLR,1
RMEL,RIPR,1
RMEL,RMEV,1
RMEL,DBWMR3,22
RMEL,DBWMR5,7
RMEL,VBWMR4,9
RMEL,RIGL,2
RMEL,RMEV,4
RMER,IL1L,4
RMER,RMER,5
RMER,RMHR,3
RMER,DBWML3,45
RMER,DBWML4,4
RMER,VBWML1,14
RMER,VBWML4,7
RMER,IL1L,1
RMER,IL2L,2
RMER,RMDL,1
RMER,RMEV,1
RMEV,RIBR,2
RMEV,RIH,2
RMEV,RIS,1
RMEV,RMDDL,1
RMEV,RMDDR,1
RMEV,RMED,1
RMEV,SMDDR,1
RMEV,SMDVL,1
RMEV,DBWML1,1
RMEV,DBWML2,5
RMEV,DBWMR1,9
RMEV,DBWMR2,5
RMEV,DBWMR6,5
RMEV,DBWMR7,4
RMEV,IL1DL,1
RMEV,IL1DR,4
RMEV,RIBL,2
RMEV,RIS,1
RMEV,PVT,1
RMEV,AVEL,1
RMEV,AVER,1
RMEV,RMED,6
RMEV,RMEL,4
RMEV,RMER,1
RMEV,SMDVL,1
RMFL,BAGL,1
RMFL,RIBR,1
RMFL,RIS,1
RMFL,AVKL,9
RMFL,AVKR,14
RMFL,DVC,1
RMFL,PVT,3
RMFL,RIMR,2
RMFL,RMDR,13
RMFL,RMHL,2
RMFL,SAAVR,1
RMFL,SMDVL,1
RMFL,RIGL,1
RMFL,RIGR,1
RMFL,RIML,3
RMFL,SAADR,1
RMFL,SAAVR,1
RMFR,RIH,1
RMFR,AVKL,7
RMFR,AVKR,9
RMFR,DVC,2
RMFR,RMDL,6
RMFR,RMDR,1
RMGL,ADLL,1
RMGL,ASHL,1
RMGL,CEPDL,1
RMGL,URXL,3
RMGL,AIBR,2
RMGL,ADAL,4
RMGL,AIML,3
RMGL,RIFL,1
RMGL,AVFR,1
RMGL,PVPL,1
RMGL,RID,2
RMGL,AVAL,3
RMGL,AVBR,3
RMGL,AVEL,2
RMGL,RMDDR,1
RMGL,RMDL,2
RMGL,RMDR,16
RMGL,RMDVL,15
RMGL,RMHL,1
RMGL,RMHR,4
RMGL,RIVR,1
RMGL,SAADL,1
RMGL,SIADL,2
RMGL,SIADR,2
RMGL,SIAVL,4
RMGL,SIBDL,5
RMGL,SIBVR,4
RMGL,SMBVL,2
RMGL,SMDDL,1
RMGL,SMDDR,2
RMGL,DBWML4,7
RMGL,DBWML5,1
